title,instructor,description,type,difficulty,num_reviews,rating,price,url
Complete Fitness Trainer Certification: Beginner To Advanced,['Felix Harder'],"Become A Fitness Coach: Create Muscle Growth & Fat Loss Workouts, Build A Fitness Training Business & Be A Health Expert",health-and-fitness,All Levels,"(6,696)",4.6,True,https://www.udemy.com/course/complete-fitness-trainer-certification-beginner-to-advanced/
15 Minutes x 15 Days Yoga Mobility Challenge,['Abi Carver'],"Increase your flexibility and range of motion, energise your body and improve your yoga skills in 15 minutes a day.",health-and-fitness,Intermediate,"(6,275)",4.6,True,https://www.udemy.com/course/yoga-mobility-challenge-15-minutes-x-15-days-66/
Diet And Nutrition Coach Certification: Beginner To Advanced,['Felix Harder'],"Become A Nutrition Coach: Create Muscle Growth & Fat Loss Meal Plans, Build A Fitness Diet Business & Be A Health Expert",health-and-fitness,All Levels,"(5,785)",4.6,True,https://www.udemy.com/course/diet-nutrition-coach-certification-beginner-to-advanced/
Nutrition Masterclass: Build Your Perfect Diet & Meal Plan,['Felix Harder'],"Learn The Truth About Nutrition, Dieting For Weight Loss, Building Muscle, Healthy Eating, Meal Planning, Fat Loss",health-and-fitness,All Levels,"(5,688)",4.6,True,https://www.udemy.com/course/nutrition-masterclass-build-your-perfect-diet-meal-plan/
Aromatherapy- Using Essential Oils For Natural Living (5 CE),['Mark Perren-Jones'],"Aromatherapy-Blend Aromatherapy Essential Oils By The Notes, Beauty Products, Cleaning Products, Balms And Scrubs !",health-and-fitness,All Levels,"(5,357)",4.7,True,https://www.udemy.com/course/aromatherapy-how-to-use-essential-oils-in-your-everyday-life/
Elevate Your Tennis Game: Learn from Champion Andre Agassi,['Andre Agassi'],Level up your tennis game with the next best thing to a private lesson. Master insider secrets and a winner’s mindset.,health-and-fitness,Intermediate,"(5,159)",4.5,True,https://www.udemy.com/course/andreagassi/
Learn Meditation with Certification to Guide Others,['Melissa Crowhurst'],"Learn meditation for stress relief, mindfulness, anxiety & more! Includes 10 guided audios & Meditation Certificate",health-and-fitness,All Levels,"(5,082)",4.7,True,https://www.udemy.com/course/learn-to-meditate/
Kids Yoga Teacher Training Certificate Course - Ages 2-17,['Jessica Fleming'],"Confidently teach fun, safe and engaging yoga classes to kids aged 2 to 17 years - Kids Yoga Business Training included!",health-and-fitness,All Levels,"(5,082)",4.7,True,https://www.udemy.com/course/kids-yoga-teacher-training-certificate-course/
Sit Less Move More - Office Desk Exercise To Improve Posture,['Posture Videos'],"Helping people and the organizations they work for – engage, flourish and thrive with daily office-based body movement!",health-and-fitness,All Levels,"(4,655)",4.5,True,https://www.udemy.com/course/sit-less-move-more-office-desk-exercise-to-improve-posture/
Become a SuperHuman: Naturally & Safely Boost Testosterone,"['Jonathan Levi', 'SuperHuman Academy®']","Hack diet, exercise, & habits to safely boost your testosterone; the motivation, fitness, health, & happiness super drug",health-and-fitness,All Levels,"(4,623)",4.7,True,https://www.udemy.com/course/become-a-superhuman-naturally-safely-boost-testosterone/
"""Breath is Life"" Breathwork & Meditation course",['Michaël Bijker'],"Tap into the power of your breath and develop health, happiness and inner richness. A complete breathwork course.",health-and-fitness,All Levels,"(4,450)",4.7,True,https://www.udemy.com/course/breathing/
Isla Verde Spa Relaxation Massage Certificate Course,['Mark Perren-Jones'],This is a Complete Massage Course That Will Teach You Everything That You Need to Know to Give Amazing Massages,health-and-fitness,All Levels,"(4,337)",4.7,True,https://www.udemy.com/course/award-winning-isla-verde-spa-relaxation-massage-masterclass/
Ultimate AWS Certified Solutions Architect Associate 2022,"['Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer']",Full Practice Exam | Learn Cloud Computing | Pass the AWS Certified Solutions Architect Associate Certification SAA-C02!,it-and-software,All Levels,"(122,620)",4.7,True,https://www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c02/
Learn Ethical Hacking From Scratch,"['Zaid Sabih', 'z Security']",Become an ethical hacker that can hack computer systems like black hat hackers and secure them like security experts.,it-and-software,All Levels,"(104,060)",4.6,True,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
[NEW] Ultimate AWS Certified Cloud Practitioner - 2022,"['Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer']",Full Practice Exam included + explanations | Learn Cloud Computing | Pass the AWS Cloud Practitioner CLF-C01 exam!,it-and-software,Beginner,"(85,570)",4.7,True,https://www.udemy.com/course/aws-certified-cloud-practitioner-new/
TOTAL: CompTIA A+ Certification (220-1001).,"['Total Seminars • 900,000+ Enrollments', 'Mike Meyers']","Course 1: Everything you need to pass the A+ Certification Core 1 (220-1001) Exam, from Mike Meyers and Total Seminars.",it-and-software,Beginner,"(57,959)",4.7,True,https://www.udemy.com/course/new-comptia-a-2019-certification-1001-the-total-course/
Ultimate AWS Certified Developer Associate 2022 - NEW!,"['Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer']",Full Practice Exam with Explanations included! PASS the Amazon Web Services Certified Developer Certification DVA-C01.,it-and-software,All Levels,"(57,837)",4.7,True,https://www.udemy.com/course/aws-certified-developer-associate-dva-c01/
AZ-900: Microsoft Azure Fundamentals Exam Prep - JAN 2022,"['Scott Duffy  • 700.000+ Students', 'Software Architect.ca']","Learn the fundamentals of Azure, and get certified, with this complete beginner's AZ-900 course, includes practice test!",it-and-software,Beginner,"(52,981)",4.5,True,https://www.udemy.com/course/az900-azure/
Kubernetes for the Absolute Beginners - Hands-on,"['Mumshad Mannambeth', 'KodeKloud Training']","Learn Kubernetes in simple, easy and fun way with hands-on coding exercises. For beginners in DevOps.",it-and-software,Beginner,"(45,183)",4.7,True,https://www.udemy.com/course/learn-kubernetes/
Microsoft Azure - Beginner's Guide + AZ-900 -  2022,['Alan Rodrigues'],Beginning your journey on Microsoft Azure,it-and-software,Beginner,"(42,715)",4.5,True,https://www.udemy.com/course/microsoft-azure-beginners-guide/
Cisco CCNA 200-301 – The Complete Guide to Getting Certified,['Neil Anderson'],The top rated CCNA course online and only one where all questions get a response. Full lab exercises included.,it-and-software,Beginner,"(41,990)",4.8,True,https://www.udemy.com/course/ccna-complete/
The Complete Cyber Security Course : Hackers Exposed!,['Nathan House'],"Volume 1 : Become a Cyber Security Specialist, Learn How to Stop Hackers, Prevent Hacking,  Learn IT Security &  INFOSEC",it-and-software,All Levels,"(41,839)",4.5,True,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/
Certified Kubernetes Administrator (CKA) with Practice Tests,"['Mumshad Mannambeth', 'KodeKloud Training']",Prepare for the Certified Kubernetes Administrators Certification with live practice tests right in your browser - CKA,it-and-software,All Levels,"(38,472)",4.7,True,https://www.udemy.com/course/certified-kubernetes-administrator-with-practice-tests/
The Complete Networking Fundamentals Course. Your CCNA start,['David Bombal'],Learn about networking and start your journey to Cisco 200-301 Certification.,it-and-software,Beginner,"(34,253)",4.6,True,https://www.udemy.com/course/complete-networking-fundamentals-course-ccna-start/
Docker for the Absolute Beginner - Hands On - DevOps,"['Mumshad Mannambeth', 'KodeKloud Training']",Learn Docker with Hands On Coding Exercises. For beginners in DevOps,it-and-software,Beginner,"(33,455)",4.7,True,https://www.udemy.com/course/learn-docker/
The Complete Oracle SQL Certification Course,['Imtiaz Ahmad'],"Don't Just Learn the SQL Language, Become Job-Ready and Launch Your Career as a Certified Oracle SQL Developer!",it-and-software,All Levels,"(33,371)",4.6,True,https://www.udemy.com/course/the-complete-oracle-sql-certification-course/
Learn Linux in 5 Days and Level Up Your Career,['Jason Cannon'],Use the in-demand Linux skills you learn in this course to get promoted or start a new career as a Linux professional.,it-and-software,All Levels,"(32,950)",4.5,True,https://www.udemy.com/course/learn-linux-in-5-days/
Blockchain and Bitcoin Fundamentals,['George Levy'],Learn the key elements of blockchain and Bitcoin in this bestselling video course and accompanying PDF glossary.,it-and-software,Beginner,"(32,809)",4.6,True,https://www.udemy.com/course/blockchain-and-bitcoin-fundamentals/
"Reiki Level I, II and Master/Teacher Program",['Lisa Powers'],"Learn Reiki Levels 1, 2 and Master Level to become a Certified Traditional Usui Reiki Practitioner/Instructor",lifestyle,All Levels,"(47,937)",4.8,True,https://www.udemy.com/course/reikicourse/
"Reiki Level I, II and Master Certification - Energy Healing",['Melissa Crowhurst'],"Become a Certified Usui Reiki Practitioner - Heal Yourself, Family, Friends, Clients, Pets and More with Energy Healing!",lifestyle,All Levels,"(23,742)",4.8,True,https://www.udemy.com/course/reiki-master-certification-energy-healing/
The Art & Science of Drawing / BASIC SKILLS,['Brent Eviston'],Drawing is not a talent. It's a skill anyone can learn.,lifestyle,Beginner,"(11,435)",4.7,True,https://www.udemy.com/course/the-art-and-science-of-drawing/
Tarot Card Success - The Complete Tarot Reading Course,['Sal Jade'],TAROT CERTIFICATE COURSE! Master your Psychic Ability and Learn to Give Accurate Professional Level Tarot Card Readings,lifestyle,All Levels,"(10,178)",4.8,True,https://www.udemy.com/course/tarot-card-meaningshow-to-read-tarot-like-an-expert/
100% Official NLP Practitioner Certification iGNLP™ / ABNLP,"['Matthew Barnett', 'HeadgearLabs™ Personal & Professional Development']",NLP Get the only Genuine 100%  iGNLP™ & ABNLP Accredited - NLP Practitioner Certification Recognised Globally,lifestyle,All Levels,"(8,057)",4.7,True,https://www.udemy.com/course/nlp-practitioner-neuro-linguistic-programming-certification-abnlp/
Crystal Reiki Master/Teacher Certification,['Lisa Powers'],Step into your power and become a Certified Crystal Reiki Master,lifestyle,Expert,"(7,603)",4.8,True,https://www.udemy.com/course/crystal-reiki/
Animal Reiki Practitioner Certification,['Lisa Powers'],Learn how to use Reiki energy to help animals,lifestyle,All Levels,"(7,303)",4.7,True,https://www.udemy.com/course/animal-reiki-certification/
Your 7 Chakras : The Complete Guide to Your Energy Body,['James Seriph'],"Understand Your Chakras, Your Energy Body, and Heal the Areas of your life that need it!",lifestyle,All Levels,"(7,174)",4.7,True,https://www.udemy.com/course/the-chakra-system-master-class/
EFT  & TFT Tapping Practitioner Certification (ACCREDITED),['Graham Nicholls'],EFT & TFT Tapping Practitioner Certification - Discover the power of EFT & TFT Tapping in this Certification Course,lifestyle,Beginner,"(6,456)",4.7,True,https://www.udemy.com/course/eft-tft-tapping-practitioner-certification-beginner-pro-eft/
Counter-Strike: Global Offensive — Play Like a Pro,['Jordan Gilbert'],"n0thing helps level up your CS:GO game sense, mechanics, strategies, and overall best practices for competitive play.",lifestyle,All Levels,"(6,392)",4.8,True,https://www.udemy.com/course/counter-strike-global-offensive-play-like-a-pro/
How to Draw From Beginner to Master,['Joseph Patric Daniels'],Drawing and Shading From Fundamentals to Photorealism,lifestyle,All Levels,"(5,590)",4.8,True,https://www.udemy.com/course/how-to-draw-from-beginner-to-master/
How to Be Psychic - Psychic Development for Beginners,['Sal Jade'],CERTIFICATE COURSE: Tap into Your Natural Psychic Ability to Give Psychic Readings for Spiritual Guidance or Profit,lifestyle,All Levels,"(5,167)",4.6,True,https://www.udemy.com/course/how-to-be-psychic/
Professional Accredited Angelic Healing Practitioner  Course,['The Academy of Ancient Magik'],"Connect with the angelic realm,complete the training so that you can offer paid for healings as an Angel practitioner",lifestyle,All Levels,"(4,340)",4.8,True,https://www.udemy.com/course/angelic-healing-practitioner-certified-diploma-course/
NLP Practitioner & NLP Master Practitioner Cert (ACCREDITED),['Graham Nicholls'],A Comprehensive Combined NLP Practitioner & Master Practitioner Certification Course from Beginner to Expert level,lifestyle,All Levels,"(4,254)",4.6,True,https://www.udemy.com/course/nlp-practitioner-master-practitioner-certification-course/
Complete Hypnotherapy & Hypnosis Certification Diploma,['Dr Karen E Wells'],Fully Accredited Diploma Course. In depth & practical course giving you the skills to help others using Hypnotherapy.,lifestyle,All Levels,"(4,148)",4.5,True,https://www.udemy.com/course/complete-hypnotherapy-hypnosis-certification-course/
How To Make Soap - Homemade Soap Making for Beginners,"[""Shona O'Connor""]",How to make your own soap at home using the cold process soapmaking method. A step by step guide for beginners,lifestyle,Beginner,"(4,077)",4.5,True,https://www.udemy.com/course/how-to-make-soap/
The Complete Digital Marketing Course - 12 Courses in 1,"['Rob Percival', 'Daragh Walsh', 'Codestars by Rob Percival']","Master Digital Marketing Strategy, Social Media Marketing, SEO, YouTube, Email, Facebook Marketing, Analytics & More!",marketing,All Levels,"(148,273)",4.5,True,https://www.udemy.com/course/learn-digital-marketing-course/
Ultimate Google Ads Training 2021: Profit with Pay Per Click,['Isaac Rudansky'],Google Ads 2021: How our clients have transformed their sales using Google Ads & get your Google Ads certification!,marketing,All Levels,"(47,341)",4.6,True,https://www.udemy.com/course/the-ultimate-google-adwords-training-course/
Instagram Marketing 2022: Complete Guide To Instagram Growth,"['Benjamin Wilson', 'Entrepreneur Academy']","Attract Hyper-Targeted Instagram Followers, Convert Followers to Paying Customers, & Expand your Brand Using Instagram",marketing,All Levels,"(32,633)",4.5,True,https://www.udemy.com/course/instagram-marketing-for-small-businesses/
Facebook Ads & Facebook Marketing MASTERY 2022 | Coursenvy ®,['COURSE ENVY'],"Facebook Marketing from beginner to advanced! Join 100,000+ students who MASTERED Facebook and are Facebook Ads experts!",marketing,All Levels,"(30,102)",4.5,True,https://www.udemy.com/course/facebook-ads-facebook-marketing-mastery-guide/
Digital Marketing Masterclass - 23 Marketing Courses in 1,"['Phil Ebiner', 'Diego Davila • 650.000+ Students', 'Video School']","Learn Social Media Marketing, Facebook Marketing, Content Marketing, YouTube Marketing, Email Marketing, SEO, Branding+",marketing,All Levels,"(18,938)",4.5,True,https://www.udemy.com/course/digital-marketing-masterclass/
Social Media Marketing MASTERY | Learn Ads on 10+ Platforms,['COURSE ENVY'],"MASTER online marketing on Twitter, Pinterest, Instagram, YouTube, Facebook, Google and more ad platforms! Coursenvy ®",marketing,All Levels,"(17,492)",4.5,True,https://www.udemy.com/course/social-media-marketing-ads/
The Complete Copywriting Course : Write to Sell Like a Pro,"['Codestars by Rob Percival', 'Tamsin Henderson', 'Rob Percival']","Write Effective Sales Copy & Grow Your Business & Career // Access Timeless Copywriting Formulas, Templates & FREE Tools",marketing,All Levels,"(16,256)",4.6,True,https://www.udemy.com/course/the-complete-copywriting-course/
Google Analytics Certification - Become Analytics Certified!,['Daragh Walsh'],How to Pass the Google Analytics Certification Exam Quickly & Become Google Analytics Certified. No Experience Required!,marketing,All Levels,"(15,768)",4.4,True,https://www.udemy.com/course/google-analytics-certification/
SEO 2022: Complete SEO Training + SEO for WordPress Websites,['Arun Nagarathanam'],"Competitor + Keyword Research, On Page + Technical SEO, Core Web Vitals, Pagespeed, Backlinks SEO & WordPress Training",marketing,All Levels,"(15,226)",4.5,True,https://www.udemy.com/course/seo-get-to-number1-in-google-search/
SQL for NEWBS: Weekender Crash Course,"[""A Course You'll Actually Finish"", 'David Kim', 'Peter Sefton']","Using MySQL but applicable to Oracle SQL, Microsoft SQL Server, and PostgreSQL. Taught by a Data Scientist and PM.",marketing,All Levels,"(14,328)",4.1,True,https://www.udemy.com/course/sql-for-newbs/
Mega Digital Marketing Course A-Z: 12 Courses in 1 + Updates,"['Pouya Eti • Digital Marketing Expert', 'Alireza Etemadi | Marketing Strategy Expert |']","Digital Marketing Strategy, Social Media Marketing, WordPress, SEO, Digital Sale, Email, Instagram, Facebook, ads ..",marketing,All Levels,"(10,324)",4.6,True,https://www.udemy.com/course/digital-marketing-strategy-course-wordpress-seo-instagram-facebook/
Social Media Marketing - Complete Certificate Course,['SO ME Academy'],"The comprehensive social media course, beginner to advanced. Go viral, get started today!",marketing,All Levels,"(10,282)",4.1,True,https://www.udemy.com/course/learn-social-media-marketing-course/
YouTube Masterclass - Your Complete Guide to YouTube,"['Phil Ebiner', 'Michael Moyer', 'Video School']","Complete guide to starting a YouTube channel, getting more views & subscribers, and building a brand with videos!",marketing,All Levels,"(9,824)",4.3,True,https://www.udemy.com/course/youtube-masterclass/
"Instagram Marketing 2022: Hashtags, Live, Stories, Ads &more",['Evan Kimbrell'],"Watch me take an account from an idea to 40k followers in 4 months. 14 hours instruction, 8 hours of BTS videos",marketing,All Levels,"(8,693)",4.5,True,https://www.udemy.com/course/instagram-masterclass-grow-your-account-complete-guide/
ClickBank Success – Affiliate Marketing Without A Website,['KC Tan'],Learn and model my proven system for success as a ClickBank affiliate. No hidden secrets - I reveal it all!,marketing,All Levels,"(8,335)",4.3,True,https://www.udemy.com/course/clickbank-affiliate-marketing-success/
[2022] Growth Hacking with Digital Marketing (Version 7.4),"['Davis Jones', 'Eazl (Official)', 'Maja Voje']","Become a growth hacker! This course is used by teams at PayPal®, IBM®, Citibank® & many other successful organizations!",marketing,All Levels,"(7,124)",4.4,True,https://www.udemy.com/course/growth-hacking-masterclass-become-a-digital-marketing-ninja/
Pianoforall - Incredible New Way To Learn Piano & Keyboard,['Robin Hall'],"Learn Piano in WEEKS not years. Play-By-Ear & learn to Read Music. Pop, Blues, Jazz, Ballads, Improvisation, Classical",music,All Levels,"(40,841)",4.7,True,https://www.udemy.com/course/pianoforall-incredible-new-way-to-learn-piano-keyboard/
Complete Guitar Lessons System - Beginner to Advanced,['Erich Andreas'],"All-in-one Guitar Course, Fingerstyle Guitar, Blues Guitar, Acoustic Guitar, Electric Guitar & Fingerpicking Guitarra",music,All Levels,"(34,946)",4.6,True,https://www.udemy.com/course/complete-guitar-system-beginner-to-advanced/
"Music Theory Comprehensive Complete! (Parts 1, 2, & 3)",['Jason Allen'],"A Complete College-Level Music Theory Curriculum. This edition of the course includes levels 1, 2, & 3.",music,Beginner,"(17,808)",4.7,True,https://www.udemy.com/course/music-theory-complete/
Music + Audio Production in Logic Pro X - The Complete Guide,['Make Pro Music'],"Become a master at using Logic Pro X | Understand music production | Learn to record, edit & mix audio to a pro standard",music,All Levels,"(12,046)",4.5,True,https://www.udemy.com/course/music-production-in-logic-pro-x-course/
Music Production in Logic Pro X - The Complete Course!,"['Tomas George', 'Christopher Carvalho', 'Ian Alexander', 'Digital Music Masters']","Join Successful Music Production + Logic Pro X students in Creating, Recording, Mixing Music + Mastering in Logic Pro X",music,All Levels,"(10,337)",4.7,True,https://www.udemy.com/course/thecompletelogicprox/
"Music Theory for Electronic Music COMPLETE: Parts 1, 2, & 3",['Jason Allen'],"Electronic music theory, digital music theory, and dance music theory. Learn music theory with ableton live and more!",music,Beginner,"(7,589)",4.6,True,https://www.udemy.com/course/music-theory-for-electronic-music-complete-parts-1-2-3/
Ultimate Beginner Guitar Masterclass,['Henry Olsen'],"Beginner Guitar Lessons: Learn Acoustic Guitar, Blues Guitar, Basic Fingerstyle Guitar, Guitar Chords, Guitar Technique",music,Beginner,"(6,375)",4.6,True,https://www.udemy.com/course/beginner-guitar-masterclass/
FL Studio 20 - Music Production In FL Studio for Mac & PC,"['Martin Svensson', 'Music-Prod Education']","Music Production in FL Studio 20 - Make 3 Full Tracks - Manage FL Studio in Just One Day, Music, Mixing & Mastering",music,All Levels,"(6,195)",4.5,True,https://www.udemy.com/course/fl-studio/
